oferta,servicio,incluido
50000,6,1
50002,7,0
50002,1,0
50004,2,0
50004,3,1
50006,4,0
50006,5,0
50008,6,1
50008,7,1
50010,1,0
50010,2,1
50012,3,0
50012,4,0
50014,5,1
50014,6,0
50016,7,1
50016,1,1
50018,2,0
50018,3,1
50020,4,0
50020,5,0
50022,6,1
50022,7,0
50024,1,0
50024,2,0
50026,3,0
50026,4,0
50028,5,1
50028,6,1
50030,7,1
50030,1,1
50032,2,1
50032,3,1
50034,4,0
50034,5,1
50036,6,0
50036,7,1
50038,1,1
50038,2,0
50040,3,1
50040,4,0
50042,5,1
50042,6,1
50044,7,0
50044,1,0
50046,2,0
50046,3,0
50048,4,1
50048,5,0
50050,6,0
50050,7,0
50052,1,0
50052,2,0
50054,3,0
50054,4,1
50056,5,1
50056,6,1
50058,7,0
50058,1,0
50060,2,0
50060,3,0
50062,4,1
50062,5,1
50064,6,0
50064,7,0
50066,1,1
50066,2,0
50068,3,1
50068,4,1
50070,5,1
50070,6,1
50072,7,0
50072,1,1
50074,2,1
50074,3,1
50076,4,0
50076,5,0
50078,6,1
50078,7,0
50080,1,1
50080,2,1
50082,3,0
50082,4,0
50084,5,0
50084,6,1
50086,7,1
50086,1,1
50088,2,1
50088,3,1
50090,4,1
50090,5,0
50092,6,0
50092,7,0
50094,1,0
50094,2,0
50096,3,0
50096,4,1
50098,5,0
50098,6,0
50100,7,1
50100,1,0
50102,2,0
50102,3,1
50104,4,0
50104,5,1
50106,6,1
50106,7,1
50108,1,1
50108,2,1
50110,3,1
50110,4,1
50112,5,1
50112,6,0
50114,7,1
50114,1,1
50116,2,0
50116,3,1
50118,4,0
50118,5,0
50120,6,1
50120,7,1
50122,1,0
50122,2,0
50124,3,1
50124,4,0
50126,5,0
50126,6,1
50128,7,1
50128,1,0
50130,2,1
50130,3,1
50132,4,1
50132,5,0
50134,6,1
50134,7,0
50136,1,1
50136,2,0
50138,3,1
50138,4,0
50140,5,1
50140,6,0
50142,7,1
50142,1,0
50144,2,0
50144,3,1
50146,4,1
50146,5,1
50148,6,1
50148,7,1
50150,1,0
50150,2,0
50152,3,1
50152,4,0
50154,5,0
50154,6,1
50156,7,0
50156,1,0
50158,2,0
50158,3,0
50160,4,1
50160,5,1
50162,6,0
50162,7,0
50164,1,0
50164,2,1
50166,3,0
50166,4,0
50168,5,1
50168,6,1
50170,7,0
50170,1,0
50172,2,1
50172,3,1
50174,4,0
50174,5,0
50176,6,0
50176,7,1
50178,1,0
50178,2,0
50180,3,0
50180,4,1
50182,5,1
50182,6,1
50184,7,1
50184,1,0
50186,2,1
50186,3,1
50188,4,1
50188,5,1
50190,6,1
50190,7,1
50192,1,0
50192,2,1
50194,3,0
50194,4,0
50196,5,1
50196,6,1
50198,7,1
50198,1,0
50200,2,1
50200,3,0
50202,4,1
50202,5,1
50204,6,0
50204,7,1
50206,1,0
50206,2,0
50208,3,0
50208,4,1
50210,5,1
50210,6,0
50212,7,1
50212,1,0
50214,2,1
50214,3,1
50216,4,0
50216,5,1
50218,6,0
50218,7,0
50220,1,1
50220,2,1
50222,3,0
50222,4,1
50224,5,1
50224,6,0
50226,7,0
50226,1,0
50228,2,0
50228,3,0
50230,4,0
50230,5,1
50232,6,1
50232,7,1
50234,1,1
50234,2,1
50236,3,1
50236,4,1
50238,5,1
50238,6,0
50240,7,1
50240,1,1
50242,2,1
50242,3,0
50244,4,1
50244,5,0
50246,6,0
50246,7,1
50248,1,0
50248,2,0
50250,3,0
50250,4,0
50252,5,1
50252,6,0
50254,7,1
50254,1,1
50256,2,1
50256,3,1
50258,4,1
50258,5,0
50260,6,1
50260,7,0
50262,1,0
50262,2,0
50264,3,1
50264,4,0
50266,5,0
50266,6,1
50268,7,0
50268,1,0
50270,2,1
50270,3,1
50272,4,0
50272,5,0
50274,6,0
50274,7,1
50276,1,1
50276,2,1
50278,3,1
50278,4,1
50280,5,1
50280,6,1
50282,7,0
50282,1,0
50284,2,0
50284,3,0
50286,4,1
50286,5,1
50288,6,0
50288,7,1
50290,1,0
50290,2,1
50292,3,0
50292,4,0
50294,5,0
50294,6,0
50296,7,1
50296,1,0
50298,2,0
50298,3,0
50300,4,0
50300,5,0
50302,6,0
50302,7,1
50304,1,1
50304,2,1
50306,3,0
50306,4,1
50308,5,1
50308,6,1
50310,7,1
50310,1,0
50312,2,1
50312,3,0
50314,4,1
50314,5,0
50316,6,1
50316,7,0
50318,1,0
50318,2,1
50320,3,1
50320,4,0
50322,5,1
50322,6,0
50324,7,0
50324,1,1
50326,2,1
50326,3,1
50328,4,1
50328,5,0
50330,6,1
50330,7,0
50332,1,1
50332,2,0
50334,3,1
50334,4,1
50336,5,1
50336,6,0
50338,7,1
50338,1,1
50340,2,1
50340,3,0
50342,4,0
50342,5,0
50344,6,1
50344,7,0
50346,1,1
50346,2,1
50348,3,0
50348,4,0
50350,5,1
50350,6,0
50352,7,1
50352,1,1
50354,2,0
50354,3,1
50356,4,0
50356,5,0
50358,6,0
50358,7,1
50360,1,1
50360,2,0
50362,3,1
50362,4,1
50364,5,1
50364,6,1
50366,7,1
50366,1,1
50368,2,0
50368,3,1
50370,4,1
50370,5,1
50372,6,0
50372,7,1
50374,1,0
50374,2,0
50376,3,0
50376,4,0
50378,5,0
50378,6,1
50380,7,0
50380,1,0
50382,2,0
50382,3,0
50384,4,0
50384,5,1
50386,6,1
50386,7,1
50388,1,1
50388,2,0
50390,3,1
50390,4,0
50392,5,0
50392,6,1
50394,7,1
50394,1,0
50396,2,1
50396,3,1
50398,4,0
50398,5,0
50400,6,0
50400,7,0
50402,1,0
50402,2,0
50404,3,1
50404,4,0
50406,5,0
50406,6,0
50408,7,0
50408,1,0
50410,2,0
50410,3,0
50412,4,1
50412,5,1
50414,6,1
50414,7,1
50416,1,0
50416,2,0
50418,3,1
50418,4,0
50420,5,0
50420,6,0
50422,7,0
50422,1,0
50424,2,0
50424,3,0
50426,4,1
50426,5,0
50428,6,1
50428,7,0
50430,1,0
50430,2,1
50432,3,1
50432,4,0
50434,5,0
50434,6,1
50436,7,0
50436,1,0
50438,2,0
50438,3,1
50440,4,1
50440,5,1
50442,6,0
50442,7,1
50444,1,1
50444,2,0
50446,3,0
50446,4,0
50448,5,1
50448,6,1
50450,7,1
50450,1,1
50452,2,0
50452,3,0
50454,4,0
50454,5,1
50456,6,1
50456,7,0
50458,1,0
50458,2,0
50460,3,0
50460,4,1
50462,5,1
50462,6,0
50464,7,0
50464,1,1
50466,2,0
50466,3,0
50468,4,1
50468,5,0
50470,6,1
50470,7,0
50472,1,0
50472,2,0
50474,3,1
50474,4,1
50476,5,1
50476,6,0
50478,7,0
50478,1,1
50480,2,0
50480,3,0
50482,4,0
50482,5,0
50484,6,1
50484,7,0
50486,1,1
50486,2,0
50488,3,0
50488,4,0
50490,5,1
50490,6,0
50492,7,0
50492,1,1
50494,2,0
50494,3,1
50496,4,0
50496,5,1
50498,6,0
50498,7,1
50500,1,1
50500,2,1
50502,3,0
50502,4,0
50504,5,0
50504,6,0
50506,7,0
50506,1,1
50508,2,1
50508,3,0
50510,4,1
50510,5,0
50512,6,1
50512,7,1
50514,1,1
50514,2,1
50516,3,0
50516,4,1
50518,5,0
50518,6,1
50520,7,0
50520,1,0
50522,2,0
50522,3,0
50524,4,0
50524,5,0
50526,6,0
50526,7,1
50528,1,0
50528,2,1
50530,3,0
50530,4,0
50532,5,0
50532,6,1
50534,7,1
50534,1,1
50536,2,1
50536,3,1
50538,4,1
50538,5,1
50540,6,1
50540,7,0
50542,1,1
50542,2,1
50544,3,0
50544,4,0
50546,5,0
50546,6,1
50548,7,1
50548,1,0
50550,2,0
50550,3,1
50552,4,1
50552,5,0
50554,6,1
50554,7,1
50556,1,1
50556,2,0
50558,3,1
50558,4,1
50560,5,1
50560,6,0
50562,7,1
50562,1,1
50564,2,1
50564,3,1
50566,4,0
50566,5,1
50568,6,1
50568,7,0
50570,1,1
50570,2,1
50572,3,1
50572,4,1
50574,5,1
50574,6,1
50576,7,1
50576,1,1
50578,2,1
50578,3,0
50580,4,0
50580,5,0
50582,6,0
50582,7,0
50584,1,1
50584,2,0
50586,3,0
50586,4,1
50588,5,0
50588,6,0
50590,7,0
50590,1,1
50592,2,0
50592,3,0
50594,4,0
50594,5,0
50596,6,0
50596,7,0
50598,1,1
50598,2,0
50600,3,1
50600,4,0
50602,5,1
50602,6,1
50604,7,1
50604,1,0
50606,2,1
50606,3,0
50608,4,0
50608,5,1
50610,6,1
50610,7,0
50612,1,1
50612,2,1
50614,3,0
50614,4,1
50616,5,0
50616,6,0
50618,7,0
50618,1,0
50620,2,0
50620,3,0
50622,4,1
50622,5,1
50624,6,0
50624,7,0
50626,1,1
50626,2,1
50628,3,0
50628,4,0
50630,5,0
50630,6,0
50632,7,0
50632,1,1
50634,2,1
50634,3,0
50636,4,1
50636,5,0
50638,6,0
50638,7,1
50640,1,1
50640,2,0
50642,3,1
50642,4,0
50644,5,1
50644,6,1
50646,7,1
50646,1,1
50648,2,1
50648,3,1
50650,4,0
50650,5,0
50652,6,1
50652,7,1
50654,1,0
50654,2,1
50656,3,0
50656,4,0
50658,5,0
50658,6,0
50660,7,1
50660,1,1
50662,2,0
50662,3,0
50664,4,0
50664,5,0
50666,6,0
50666,7,1
50668,1,1
50668,2,1
50670,3,0
50670,4,1
50672,5,1
50672,6,0
50674,7,1
50674,1,1
50676,2,0
50676,3,0
50678,4,1
50678,5,0
50680,6,0
50680,7,1
50682,1,1
50682,2,0
50684,3,1
50684,4,0
50686,5,0
50686,6,0
50688,7,0
50688,1,1
50690,2,0
50690,3,1
50692,4,0
50692,5,0
50694,6,0
50694,7,0
50696,1,1
50696,2,0
50698,3,1
50698,4,0
50700,5,1
50700,6,1
50702,7,0
50702,1,0
50704,2,0
50704,3,1
50706,4,0
50706,5,1
50708,6,1
50708,7,0
50710,1,0
50710,2,0
50712,3,0
50712,4,0
50714,5,1
50714,6,0
50716,7,1
50716,1,0
50718,2,0
50718,3,1
50720,4,0
50720,5,0
50722,6,0
50722,7,1
50724,1,0
50724,2,1
50726,3,1
50726,4,1
50728,5,1
50728,6,0
50730,7,0
50730,1,0
50732,2,1
50732,3,1
50734,4,1
50734,5,0
50736,6,1
50736,7,1
50738,1,0
50738,2,0
50740,3,1
50740,4,0
50742,5,1
50742,6,0
50744,7,0
50744,1,1
50746,2,0
50746,3,1
50748,4,1
50748,5,0
50750,6,0
50750,7,1
50752,1,0
50752,2,0
50754,3,1
50754,4,0
50756,5,1
50756,6,1
50758,7,1
50758,1,1
50760,2,0
50760,3,0
50762,4,0
50762,5,1
50764,6,1
50764,7,0
50766,1,1
50766,2,0
50768,3,0
50768,4,1
50770,5,0
50770,6,0
50772,7,0
50772,1,0
50774,2,0
50774,3,0
50776,4,1
50776,5,0
50778,6,0
50778,7,0
50780,1,1
50780,2,1
50782,3,1
50782,4,1
50784,5,0
50784,6,0
50786,7,0
50786,1,1
50788,2,0
50788,3,0
50790,4,1
50790,5,1
50792,6,1
50792,7,0
50794,1,1
50794,2,0
50796,3,1
50796,4,1
50798,5,1
50798,6,0
50800,7,1
50800,1,1
50802,2,1
50802,3,0
50804,4,1
50804,5,0
50806,6,0
50806,7,0
50808,1,0
50808,2,1
50810,3,0
50810,4,0
50812,5,0
50812,6,0
50814,7,1
50814,1,1
50816,2,1
50816,3,1
50818,4,1
50818,5,0
50820,6,1
50820,7,0
50822,1,1
50822,2,1
50824,3,0
50824,4,1
50826,5,0
50826,6,1
50828,7,1
50828,1,1
50830,2,1
50830,3,0
50832,4,1
50832,5,1
50834,6,0
50834,7,1
50836,1,1
50836,2,1
50838,3,1
50838,4,0
50840,5,0
50840,6,0
50842,7,0
50842,1,1
50844,2,1
50844,3,0
50846,4,1
50846,5,1
50848,6,1
50848,7,0
50850,1,0
50850,2,1
50852,3,1
50852,4,1
50854,5,0
50854,6,1
50856,7,0
50856,1,0
50858,2,1
50858,3,1
50860,4,1
50860,5,0
50862,6,0
50862,7,1
50864,1,0
50864,2,0
50866,3,1
50866,4,0
50868,5,0
50868,6,1
50870,7,0
50870,1,0
50872,2,1
50872,3,0
50874,4,0
50874,5,1
50876,6,1
50876,7,0
50878,1,0
50878,2,0
50880,3,1
50880,4,0
50882,5,0
50882,6,0
50884,7,0
50884,1,0
50886,2,0
50886,3,1
50888,4,0
50888,5,0
50890,6,1
50890,7,0
50892,1,0
50892,2,0
50894,3,1
50894,4,1
50896,5,0
50896,6,1
50898,7,1
50898,1,1
50900,2,0
50900,3,1
50902,4,1
50902,5,1
50904,6,0
50904,7,0
50906,1,1
50906,2,1
50908,3,1
50908,4,1
50910,5,0
50910,6,0
50912,7,0
50912,1,0
50914,2,0
50914,3,0
50916,4,0
50916,5,0
50918,6,0
50918,7,1
50920,1,0
50920,2,0
50922,3,0
50922,4,0
50924,5,1
50924,6,1
50926,7,0
50926,1,1
50928,2,0
50928,3,1
50930,4,0
50930,5,0
50932,6,1
50932,7,1
50934,1,1
50934,2,1
50936,3,1
50936,4,0
50938,5,1
50938,6,0
50940,7,0
50940,1,1
50942,2,0
50942,3,0
50944,4,0
50944,5,1
50946,6,0
50946,7,1
50948,1,0
50948,2,1
50950,3,1
50950,4,1
50952,5,1
50952,6,1
50954,7,1
50954,1,1
50956,2,1
50956,3,1
50958,4,0
50958,5,0
50960,6,1
50960,7,1
50962,1,0
50962,2,1
50964,3,1
50964,4,0
50966,5,1
50966,6,0
50968,7,0
50968,1,0
50970,2,1
50970,3,1
50972,4,1
50972,5,0
50974,6,0
50974,7,0
50976,1,0
50976,2,0
50978,3,1
50978,4,0
50980,5,1
50980,6,1
50982,7,1
50982,1,0
50984,2,0
50984,3,0
50986,4,0
50986,5,1
50988,6,0
50988,7,0
50990,1,0
50990,2,0
50992,3,1
50992,4,1
50994,5,0
50994,6,0
50996,7,1
50996,1,1
50998,2,1
50998,3,1
51000,4,1
51000,5,1
51002,6,1
51002,7,0
51004,1,1
51004,2,0
51006,3,0
51006,4,0
51008,5,1
51008,6,1
51010,7,0
51010,1,0
51012,2,0
51012,3,0
51014,4,0
51014,5,1
51016,6,1
51016,7,1
51018,1,1
51018,2,0
51020,3,1
51020,4,0
51022,5,0
51022,6,1
51024,7,0
51024,1,1
51026,2,0
51026,3,0
51028,4,1
51028,5,1
51030,6,1
51030,7,1
51032,1,1
51032,2,0
51034,3,1
51034,4,1
51036,5,1
51036,6,1
51038,7,1
51038,1,0
51040,2,0
51040,3,0
51042,4,1
51042,5,0
51044,6,1
51044,7,0
51046,1,1
51046,2,0
51048,3,1
51048,4,0
51050,5,1
51050,6,0
51052,7,1
51052,1,0
51054,2,1
51054,3,0
51056,4,1
51056,5,0
51058,6,0
51058,7,1
51060,1,0
51060,2,0
51062,3,1
51062,4,1
51064,5,1
51064,6,0
51066,7,0
51066,1,0
51068,2,0
51068,3,1
51070,4,1
51070,5,1
51072,6,0
51072,7,0
51074,1,0
51074,2,0
51076,3,1
51076,4,1
51078,5,1
51078,6,0
51080,7,0
51080,1,0
51082,2,1
51082,3,1
51084,4,0
51084,5,0
51086,6,0
51086,7,0
51088,1,0
51088,2,1
51090,3,0
51090,4,1
51092,5,0
51092,6,0
51094,7,1
51094,1,1
51096,2,1
51096,3,0
51098,4,0
51098,5,1
51100,6,1
51100,7,0
51102,1,0
51102,2,1
51104,3,0
51104,4,0
51106,5,0
51106,6,0
51108,7,0
51108,1,0
51110,2,1
51110,3,1
51112,4,0
51112,5,1
51114,6,1
51114,7,1
51116,1,0
51116,2,1
51118,3,0
51118,4,1
51120,5,0
51120,6,0
51122,7,0
51122,1,1
51124,2,0
51124,3,0
51126,4,0
51126,5,1
51128,6,0
51128,7,0
51130,1,1
51130,2,0
51132,3,0
51132,4,0
51134,5,0
51134,6,0
51136,7,1
51136,1,0
51138,2,0
51138,3,1
51140,4,1
51140,5,0
51142,6,0
51142,7,0
51144,1,0
51144,2,1
51146,3,0
51146,4,0
51148,5,1
51148,6,0
51150,7,1
51150,1,1
51152,2,0
51152,3,1
51154,4,0
51154,5,1
51156,6,0
51156,7,0
51158,1,1
51158,2,1
51160,3,1
51160,4,1
51162,5,1
51162,6,1
51164,7,0
51164,1,1
51166,2,0
51166,3,1
51168,4,0
51168,5,0
51170,6,0
51170,7,0
51172,1,1
51172,2,0
51174,3,1
51174,4,0
51176,5,0
51176,6,1
51178,7,1
51178,1,0
51180,2,1
51180,3,1
51182,4,1
51182,5,0
51184,6,1
51184,7,1
51186,1,0
51186,2,1
51188,3,0
51188,4,1
51190,5,0
51190,6,0
51192,7,1
51192,1,0
51194,2,0
51194,3,1
51196,4,1
51196,5,1
51198,6,1
51198,7,1
51200,1,0
51200,2,0
51202,3,1
51202,4,1
51204,5,0
51204,6,1
51206,7,0
51206,1,1
51208,2,0
51208,3,1
51210,4,0
51210,5,1
51212,6,1
51212,7,0
51214,1,1
51214,2,0
51216,3,0
51216,4,0
51218,5,0
51218,6,1
51220,7,0
51220,1,1
51222,2,0
51222,3,0
51224,4,1
51224,5,0
51226,6,1
51226,7,0
51228,1,1
51228,2,0
51230,3,1
51230,4,0
51232,5,0
51232,6,1
51234,7,0
51234,1,0
51236,2,1
51236,3,1
51238,4,1
51238,5,1
51240,6,1
51240,7,0
51242,1,0
51242,2,0
51244,3,1
51244,4,1
51246,5,1
51246,6,0
51248,7,0
51248,1,1
51250,2,0
51250,3,1
51252,4,0
51252,5,0
51254,6,0
51254,7,1
51256,1,0
51256,2,1
51258,3,0
51258,4,1
51260,5,0
51260,6,1
51262,7,1
51262,1,0
51264,2,1
51264,3,0
51266,4,0
51266,5,0
51268,6,1
51268,7,0
51270,1,0
51270,2,1
51272,3,0
51272,4,1
51274,5,0
51274,6,0
51276,7,0
51276,1,0
51278,2,1
51278,3,1
51280,4,0
51280,5,1
51282,6,1
51282,7,1
51284,1,0
51284,2,1
51286,3,1
51286,4,0
51288,5,1
51288,6,0
51290,7,1
51290,1,0
51292,2,1
51292,3,1
51294,4,1
51294,5,0
51296,6,1
51296,7,1
51298,1,1
51298,2,0
51300,3,1
51300,4,0
51302,5,1
51302,6,1
51304,7,0
51304,1,1
51306,2,1
51306,3,1
51308,4,1
51308,5,0
51310,6,1
51310,7,1
51312,1,1
51312,2,1
51314,3,0
51314,4,1
51316,5,0
51316,6,0
51318,7,0
51318,1,1
51320,2,1
51320,3,0
51322,4,1
51322,5,1
51324,6,1
51324,7,1
51326,1,1
51326,2,1
51328,3,1
51328,4,1
51330,5,1
51330,6,0
51332,7,1
51332,1,1
51334,2,1
51334,3,0
51336,4,1
51336,5,1
51338,6,0
51338,7,1
51340,1,0
51340,2,1
51342,3,0
51342,4,1
51344,5,1
51344,6,0
51346,7,1
51346,1,0
51348,2,1
51348,3,0
51350,4,0
51350,5,1
51352,6,0
51352,7,1
51354,1,1
51354,2,0
51356,3,1
51356,4,1
51358,5,1
51358,6,0
51360,7,1
51360,1,1
51362,2,1
51362,3,1
51364,4,0
51364,5,1
51366,6,1
51366,7,1
51368,1,1
51368,2,1
51370,3,0
51370,4,1
51372,5,1
51372,6,1
51374,7,0
51374,1,1
51376,2,1
51376,3,1
51378,4,0
51378,5,0
51380,6,1
51380,7,0
51382,1,0
51382,2,1
51384,3,0
51384,4,1
51386,5,0
51386,6,1
51388,7,0
51388,1,1
51390,2,0
51390,3,0
51392,4,1
51392,5,1
51394,6,0
51394,7,0
51396,1,0
51396,2,1
51398,3,1
51398,4,1
51400,5,1
51400,6,0
51402,7,0
51402,1,0
51404,2,0
51404,3,1
51406,4,0
51406,5,1
51408,6,1
51408,7,1
51410,1,0
51410,2,0
51412,3,0
51412,4,0
51414,5,1
51414,6,1
51416,7,1
51416,1,1
51418,2,0
51418,3,1
51420,4,0
51420,5,1
51422,6,0
51422,7,0
51424,1,1
51424,2,0
51426,3,1
51426,4,0
51428,5,1
51428,6,1
51430,7,1
51430,1,1
51432,2,1
51432,3,1
51434,4,1
51434,5,0
51436,6,0
51436,7,1
51438,1,0
51438,2,0
51440,3,1
51440,4,0
51442,5,1
51442,6,1
51444,7,0
51444,1,1
51446,2,1
51446,3,0
51448,4,1
51448,5,1
51450,6,1
51450,7,1
51452,1,1
51452,2,0
51454,3,1
51454,4,1
51456,5,0
51456,6,1
51458,7,0
51458,1,0
51460,2,0
51460,3,0
51462,4,0
51462,5,1
51464,6,0
51464,7,0
51466,1,0
51466,2,0
51468,3,0
51468,4,1
51470,5,1
51470,6,1
51472,7,1
51472,1,0
51474,2,1
51474,3,0
51476,4,0
51476,5,1
51478,6,1
51478,7,1
51480,1,1
51480,2,0
51482,3,0
51482,4,1
51484,5,0
51484,6,1
51486,7,1
51486,1,1
51488,2,1
51488,3,0
51490,4,1
51490,5,1
51492,6,0
51492,7,1
51494,1,1
51494,2,1
51496,3,1
51496,4,0
51498,5,0
51498,6,1
51500,7,1
51500,1,0
51502,2,1
51502,3,1
51504,4,1
51504,5,1
51506,6,1
51506,7,0
51508,1,1
51508,2,1
51510,3,1
51510,4,0
51512,5,1
51512,6,0
51514,7,1
51514,1,0
51516,2,0
51516,3,1
51518,4,1
51518,5,1
51520,6,1
51520,7,1
51522,1,0
51522,2,0
51524,3,0
51524,4,1
51526,5,1
51526,6,0
51528,7,1
51528,1,0
51530,2,0
51530,3,0
51532,4,1
51532,5,0
51534,6,0
51534,7,1
51536,1,0
51536,2,1
51538,3,1
51538,4,1
51540,5,0
51540,6,1
51542,7,1
51542,1,1
51544,2,1
51544,3,1
51546,4,1
51546,5,1
51548,6,0
51548,7,1
51550,1,0
51550,2,0
51552,3,0
51552,4,1
51554,5,0
51554,6,0
51556,7,0
51556,1,0
51558,2,1
51558,3,1
51560,4,0
51560,5,0
51562,6,1
51562,7,1
51564,1,1
51564,2,1
51566,3,1
51566,4,0
51568,5,0
51568,6,0
51570,7,1
51570,1,0
51572,2,1
51572,3,1
51574,4,0
51574,5,1
51576,6,0
51576,7,0
51578,1,0
51578,2,0
51580,3,0
51580,4,0
51582,5,1
51582,6,1
51584,7,1
51584,1,0
51586,2,1
51586,3,1
51588,4,1
51588,5,1
51590,6,1
51590,7,1
51592,1,0
51592,2,0
51594,3,0
51594,4,0
51596,5,0
51596,6,0
51598,7,1
51598,1,1
51600,2,0
51600,3,1
51602,4,1
51602,5,1
51604,6,1
51604,7,0
51606,1,0
51606,2,0
51608,3,1
51608,4,1
51610,5,1
51610,6,1
51612,7,0
51612,1,0
51614,2,1
51614,3,0
51616,4,0
51616,5,1
51618,6,0
51618,7,1
51620,1,0
51620,2,1
51622,3,1
51622,4,0
51624,5,1
51624,6,0
51626,7,0
51626,1,1
51628,2,0
51628,3,1
51630,4,0
51630,5,1
51632,6,0
51632,7,0
51634,1,0
51634,2,0
51636,3,1
51636,4,1
51638,5,0
51638,6,0
51640,7,0
51640,1,0
51642,2,0
51642,3,0
51644,4,1
51644,5,1
51646,6,0
51646,7,0
51648,1,0
51648,2,0
51650,3,0
51650,4,0
51652,5,0
51652,6,1
51654,7,1
51654,1,0
51656,2,1
51656,3,0
51658,4,0
51658,5,1
51660,6,1
51660,7,1
51662,1,1
51662,2,1
51664,3,0
51664,4,0
51666,5,1
51666,6,1
51668,7,0
51668,1,0
51670,2,1
51670,3,1
51672,4,1
51672,5,1
51674,6,1
51674,7,1
51676,1,1
51676,2,0
51678,3,1
51678,4,0
51680,5,1
51680,6,1
51682,7,0
51682,1,0
51684,2,1
51684,3,1
51686,4,0
51686,5,1
51688,6,0
51688,7,1
51690,1,1
51690,2,0
51692,3,0
51692,4,0
51694,5,0
51694,6,0
51696,7,0
51696,1,0
51698,2,0
51698,3,0
51700,4,0
51700,5,0
51702,6,1
51702,7,0
51704,1,1
51704,2,0
51706,3,1
51706,4,0
51708,5,1
51708,6,0
51710,7,1
51710,1,1
51712,2,1
51712,3,0
51714,4,0
51714,5,0
51716,6,1
51716,7,0
51718,1,1
51718,2,1
51720,3,1
51720,4,0
51722,5,1
51722,6,0
51724,7,0
51724,1,1
51726,2,1
51726,3,1
51728,4,1
51728,5,0
51730,6,1
51730,7,0
51732,1,1
51732,2,0
51734,3,0
51734,4,1
51736,5,0
51736,6,0
51738,7,1
51738,1,0
51740,2,0
51740,3,1
51742,4,0
51742,5,1
51744,6,1
51744,7,1
51746,1,0
51746,2,0
51748,3,1
51748,4,1
51750,5,0
51750,6,1
51752,7,0
51752,1,1
51754,2,0
51754,3,0
51756,4,1
51756,5,0
51758,6,0
51758,7,0
51760,1,0
51760,2,0
51762,3,0
51762,4,0
51764,5,0
51764,6,0
51766,7,1
51766,1,0
51768,2,0
51768,3,1
51770,4,0
51770,5,0
51772,6,1
51772,7,0
51774,1,1
51774,2,0
51776,3,1
51776,4,0
51778,5,1
51778,6,1
51780,7,1
51780,1,1
51782,2,1
51782,3,1
51784,4,1
51784,5,1
51786,6,0
51786,7,0
51788,1,0
51788,2,1
51790,3,0
51790,4,0
51792,5,1
51792,6,0
51794,7,1
51794,1,0
51796,2,0
51796,3,0
51798,4,0
51798,5,0
51800,6,0
51800,7,0
51802,1,0
51802,2,0
51804,3,0
51804,4,1
51806,5,0
51806,6,0
51808,7,1
51808,1,1
51810,2,0
51810,3,0
51812,4,1
51812,5,0
51814,6,1
51814,7,1
51816,1,0
51816,2,1
51818,3,0
51818,4,0
51820,5,1
51820,6,1
51822,7,0
51822,1,0
51824,2,1
51824,3,1
51826,4,0
51826,5,0
51828,6,0
51828,7,1
51830,1,1
51830,2,1
51832,3,0
51832,4,1
51834,5,1
51834,6,1
51836,7,0
51836,1,1
51838,2,0
51838,3,0
51840,4,0
51840,5,0
51842,6,0
51842,7,0
51844,1,0
51844,2,1
51846,3,1
51846,4,1
51848,5,1
51848,6,1
51850,7,1
51850,1,0
51852,2,0
51852,3,1
51854,4,1
51854,5,1
51856,6,1
51856,7,0
51858,1,1
51858,2,0
51860,3,0
51860,4,0
51862,5,1
51862,6,1
51864,7,1
51864,1,0
51866,2,1
51866,3,1
51868,4,1
51868,5,0
51870,6,1
51870,7,0
51872,1,0
51872,2,0
51874,3,1
51874,4,1
51876,5,0
51876,6,0
51878,7,1
51878,1,0
51880,2,0
51880,3,1
51882,4,0
51882,5,0
51884,6,1
51884,7,0
51886,1,0
51886,2,0
51888,3,1
51888,4,1
51890,5,1
51890,6,0
51892,7,1
51892,1,0
51894,2,1
51894,3,0
51896,4,1
51896,5,0
51898,6,0
51898,7,1
51900,1,1
51900,2,1
51902,3,1
51902,4,1
51904,5,0
51904,6,0
51906,7,1
51906,1,0
51908,2,1
51908,3,0
51910,4,0
51910,5,1
51912,6,1
51912,7,0
51914,1,1
51914,2,0
51916,3,1
51916,4,1
51918,5,0
51918,6,1
51920,7,0
51920,1,1
51922,2,0
51922,3,0
51924,4,0
51924,5,0
51926,6,0
51926,7,1
51928,1,1
51928,2,1
51930,3,0
51930,4,1
51932,5,1
51932,6,0
51934,7,1
51934,1,0
51936,2,0
51936,3,0
51938,4,0
51938,5,0
51940,6,0
51940,7,0
51942,1,0
51942,2,0
51944,3,1
51944,4,0
51946,5,0
51946,6,1
51948,7,1
51948,1,1
51950,2,0
51950,3,1
51952,4,0
51952,5,1
51954,6,1
51954,7,0
51956,1,0
51956,2,1
51958,3,0
51958,4,0
51960,5,0
51960,6,1
51962,7,1
51962,1,0
51964,2,1
51964,3,1
51966,4,0
51966,5,0
51968,6,0
51968,7,0
51970,1,0
51970,2,1
51972,3,1
51972,4,0
51974,5,0
51974,6,0
51976,7,1
51976,1,0
51978,2,1
51978,3,1
51980,4,1
51980,5,1
51982,6,0
51982,7,0
51984,1,0
51984,2,1
51986,3,1
51986,4,1
51988,5,1
51988,6,0
51990,7,1
51990,1,1
51992,2,1
51992,3,0
51994,4,0
51994,5,1
51996,6,1
51996,7,1
51998,1,0
